Advisor ID,Firm AUM,Global AUM,Mstar Category,category,Opportunity Size,Firm Market Share (%),Category Potential
SalA044,271772003,5000000000,ETF,Real estate Security,6371618,1.94,Medium
SalA045,325842311,2000000000,ETF,Global Equity,1158150,5.53,Low
SalA045,364117359,2000000000,ETF,Global Equity,8621112,6.6,High
SalA045,285289444,1000000000,MF,High Yield bond,7046096,8.26,Medium
SalA046,215592326,500000000,ETF,Real estate Security,9272168,3.2,Medium
SalA046,92910565,1000000000,MF,High Yield bond,3466388,1.23,Medium
SalA046,302122800,1000000000,MF,Emerging Market Equity,5571908,6.78,Low
SalA047,430817148,5000000000,MF,Large Cap Equity,7330682,9.59,Medium
SalA047,422807469,2000000000,ETF,Real estate Security,8806590,1.12,Medium
SalA047,175868911,2000000000,ETF,Real estate Security,3158651,5.54,Low
SalA048,378901876,5000000000,ETF,Global Equity,5138809,5.45,High
SalA048,473884550,5000000000,ETF,Global Equity,3742600,9.88,High
SalA048,307767322,500000000,ETF,Real estate Security,4201554,9.16,High
SalA049,250616732,500000000,MF,High Yield bond,7627022,1.88,Medium
SalA049,302843046,5000000000,MF,Emerging Market Equity,7001554,2.59,Medium
SalA049,201925089,2000000000,ETF,Real estate Security,4648656,3.26,High
SalA050,432783164,2000000000,MF,Emerging Market Equity,6931367,9.2,Medium
SalA050,119988030,1000000000,ETF,Real estate Security,3423885,9.67,Medium
SalA050,378237012,1000000000,MF,High Yield bond,7299428,5.38,Low
SalA051,358496670,2000000000,MF,High Yield bond,2979158,5.17,High
SalA051,485140347,5000000000,MF,High Yield bond,3112771,1.85,High
SalA052,142973251,1000000000,MF,Emerging Market Equity,4706554,2.06,Low
SalA052,386713740,5000000000,ETF,Real estate Security,8947450,6.93,High
SalA053,294849966,5000000000,MF,Emerging Market Equity,3039821,9.87,Low
SalA053,496019713,500000000,MF,High Yield bond,2749095,4.82,Medium
SalA054,357182810,1000000000,MF,Large Cap Equity,6308470,8.92,Medium
SalA054,156989218,500000000,ETF,Global Equity,8923607,3.02,High
SalA055,97604203,1000000000,MF,High Yield bond,8162234,4.29,High
SalA055,212912552,1000000000,MF,Emerging Market Equity,7243551,3.67,High
SalA056,62711068,5000000000,MF,High Yield bond,6239620,6.31,High
SalA056,227201123,1000000000,MF,Large Cap Equity,9624559,2.2,High
SalA057,465084981,2000000000,MF,High Yield bond,4140813,7.73,Medium
SalA057,133995577,1000000000,ETF,Real estate Security,5304792,2.48,Low
SalA058,448562529,5000000000,MF,Large Cap Equity,8006019,2.69,Medium
SalA059,406737150,1000000000,MF,Emerging Market Equity,3261860,6.93,Low
SalA060,220883473,1000000000,MF,High Yield bond,7230920,9.73,Low
SalA061,68438327,500000000,MF,High Yield bond,2087559,6.79,Low
SalA062,373596568,500000000,ETF,Real estate Security,5630097,1.87,Low
SalA063,121985988,2000000000,MF,Large Cap Equity,6087721,6.9,High
SalA064,428890491,1000000000,ETF,Real estate Security,5845348,4.48,High
SalA065,162439900,2000000000,MF,Large Cap Equity,9953628,6.39,Medium
SalA066,326481200,2000000000,MF,Large Cap Equity,2812865,2.59,Medium
SalA067,296636363,500000000,MF,Large Cap Equity,7425271,9.23,Low
SalA068,147507895,1000000000,MF,High Yield bond,7239681,4.87,Medium
SalA069,210905616,5000000000,ETF,Global Equity,2587532,3.34,High
SalA070,265626363,1000000000,ETF,Global Equity,7475509,8.6,Low
SalA071,122476291,500000000,MF,Large Cap Equity,4814057,1.02,High
SalA072,357194259,1000000000,MF,High Yield bond,4769229,5.26,Medium
SalA073,300418438,2000000000,MF,Large Cap Equity,4506453,6.28,Medium
SalA074,166490866,500000000,MF,Emerging Market Equity,6355734,5.75,High
SalA075,476381847,1000000000,ETF,Real estate Security,5571765,3.37,Low
SalA076,336217867,1000000000,MF,High Yield bond,4688294,6.49,Low
SalA077,100402212,1000000000,ETF,Global Equity,7909116,4.28,High
SalA078,265778048,1000000000,MF,Large Cap Equity,5254059,8.52,High
SalA079,52602724,2000000000,MF,High Yield bond,8625739,3.63,Medium
SalA080,310032194,1000000000,MF,Large Cap Equity,2487528,2.22,Medium
SalA081,428168497,1000000000,ETF,Global Equity,7668571,5.15,Medium
SalA082,361527615,5000000000,MF,Large Cap Equity,1062273,4.5,Low
SalA083,333274580,2000000000,MF,Large Cap Equity,9347652,3.2,High
SalA084,173670877,2000000000,MF,Large Cap Equity,8413343,9.35,Low
SalA085,139803497,2000000000,ETF,Real estate Security,3293375,6.72,Medium
SalA086,175647548,1000000000,MF,Large Cap Equity,4310803,6.52,High
SalA087,155383310,1000000000,ETF,Real estate Security,5692491,9.23,Low
SalA088,76649141,500000000,MF,Large Cap Equity,1296981,4.19,Low
SalA089,97559953,1000000000,ETF,Global Equity,4332099,9.46,Medium
SalA090,286565834,5000000000,ETF,Real estate Security,8923867,9.96,Low
SalA091,475616931,2000000000,MF,Emerging Market Equity,7043961,9.26,Medium
SalA092,233720601,500000000,MF,High Yield bond,2075810,7.81,Medium
SalA093,287594317,2000000000,MF,High Yield bond,7463351,3.3,Medium
SalA094,372834216,5000000000,ETF,Real estate Security,1402843,8.22,High
