Asset ID	Product ID	Advisor ID	Date	AUM	Share Class	Sales AM
52a1d222-a483-45f8-85cf-d355c1cd4fb5	P003	SalA055	2024-06-07	203517.24	Class A	Sales AM 1
d6f5a9ca-fe74-40eb-b713-8ceb9a5f33bb	P004	SalA036	2024-06-07	486913.46	Class B	Sales AM 1
9b227d76-a379-462b-b0bd-b7c1930492fb	P004	SalA069	2024-06-07	61761.16	Class C	Sales AM 1
be5d8a9b-0c2a-4179-ad0a-35954faefd4c	P005	SalA044	2024-06-08	167298.46	Class C	Sales AM 1
4dd04d17-bbac-4854-a92b-7d8767f2c743	P001	SalA078	2024-06-08	156560.66	Class B	Sales AM 1
955771df-0d35-4918-9bb6-1eacbfc79f08	P001	SalA084	2024-06-08	241795.59	Class A	Sales AM 1
9f0765cc-71d2-4cc9-b5cc-a8fe7025057e	P002	SalA020	2024-06-08	423584.62	Class A	Sales AM 1
0d93d74a-dca4-459f-9438-b4070f8c75cd	P003	SalA011	2024-06-08	23912.14	Class A	Sales AM 1
59b5cf29-1fdc-4b1f-ad36-26d0f3a4b21b	P004	SalA025	2024-06-08	24706.13	Class A	Sales AM 1
a1d00d9c-d5ef-4ecc-ba7b-0ca3c4eb48cd	P001	SalA090	2024-06-09	188055.03	Class C	Sales AM 1
841c2b03-bf46-4685-8453-63c5c542cc15	P001	SalA008	2024-06-09	84477.49	Class B	Sales AM 1
7b54a6ab-b7f0-45e7-a05f-fe30108026fe	P005	SalA006	2024-06-09	190908.98	Class A	Sales AM 1
fc9488fc-175c-4cf5-b1c3-bbd82461dc00	P004	SalA018	2024-06-09	425255	Class A	Sales AM 1
8d718c58-de6e-433d-af79-2cf6ac520916	P004	SalA033	2024-06-09	159928.87	Class A	Sales AM 1
25e639aa-802c-4086-966c-fc60c914071d	P001	SalA046	2024-06-10	90351.25	Class C	Sales AM 1
f126d2f4-5d66-4eed-a01e-30d27c5999e6	P001	SalA008	2024-06-10	237591.22	Class C	Sales AM 1
6beb2d77-9bc7-45c4-81b9-cc8cc6cb16b4	P004	SalA067	2024-06-11	196572.6	Class B	Sales AM 1
62d2c56d-f21f-41da-9940-5228bc142901	P004	SalA064	2024-06-11	59442.05	Class B	Sales AM 1
b0b3e4cf-ceca-4d29-ab19-caac9c6135e4	P004	SalA042	2024-06-11	487473.91	Class C	Sales AM 1
59a7f99f-aa43-4b93-b122-69d19e6fde90	P005	SalA058	2024-06-12	468411.3	Class A	Sales AM 1
3f4428e9-e442-451d-9abe-97583535b02e	P001	SalA084	2024-06-12	434138.94	Class A	Sales AM 1
4b266265-dfed-442f-b6f9-86c62ccbe731	P004	SalA079	2024-06-12	380739.07	Class A	Sales AM 1
550f1b64-ac39-4f34-8bb3-80091ddf9fb0	P003	SalA011	2024-06-13	290441.25	Class C	Sales AM 1
5bfa1832-f037-4b18-8b3a-619b97dae944	P005	SalA076	2024-06-13	373155.01	Class A	Sales AM 1
fadd1b76-6b67-4471-a7ae-0abb591b5273	P005	SalA052	2024-06-13	441401.53	Class C	Sales AM 1
9177968b-1841-4239-891a-e40d4fea8cb2	P004	SalA059	2024-06-13	469044.59	Class A	Sales AM 1
a3b99cc5-e8a3-4e7f-a2a9-c36c83d0fb0b	P003	SalA018	2024-06-14	393628.21	Class A	Sales AM 1
d6a7c87f-5139-4fa4-b499-fd8e045622df	P004	SalA067	2024-06-14	182465.45	Class A	Sales AM 1
4053cf56-c729-421f-9298-6097b14a74b3	P003	SalA067	2024-06-14	183753.03	Class B	Sales AM 1
bacb706b-3ae0-4087-9722-ee1df90f685d	P001	SalA057	2024-06-14	117236.62	Class A	Sales AM 1
16f107eb-989d-4910-b17c-9cafa28fc7ed	P003	SalA075	2024-06-15	495489.83	Class A	Sales AM 1
58d549a6-afc0-4873-bb3b-39cc38b99a99	P002	SalA038	2024-06-15	477267.43	Class C	Sales AM 1
e4058095-b14f-4e49-b3ca-df92908471ce	P005	SalA064	2024-06-15	83296.7	Class B	Sales AM 1
8f6c36cc-f9e9-40d3-8f28-159050975a2b	P002	SalA067	2024-06-15	222017.57	Class B	Sales AM 1
6b58dfdf-7cf4-45a6-9d35-78dfe273b598	P002	SalA074	2024-06-15	105221.53	Class B	Sales AM 1
4d98b229-8c00-4b95-a3d8-21b12ab7397a	P005	SalA004	2024-06-16	279830.14	Class A	Sales AM 1
ebdb75e9-0500-4931-93b6-555f4619e6da	P004	SalA070	2024-06-16	262526.31	Class C	Sales AM 1
ef265ac0-8555-4478-ae82-3cef91bb3176	P004	SalA077	2024-06-16	189482.49	Class B	Sales AM 1
55e568da-9e2a-450f-a088-f76403c9b9d3	P005	SalA012	2024-06-17	224917.23	Class B	Sales AM 1
54c234ec-42d5-40ac-99d8-f38451ba8ff3	P004	SalA012	2024-06-17	278392.2	Class C	Sales AM 1
827127a9-2bc2-4d4a-91cc-08acf93a0eff	P004	SalA014	2024-06-17	444575.25	Class C	Sales AM 1
0afd21b1-adfa-4127-924a-bb2e588cc633	P005	SalA026	2024-06-18	299529.44	Class A	Sales AM 1
9b9c5950-2dbf-45b9-bb99-26ffdc779bbe	P004	SalA038	2024-06-18	57028.13	Class A	Sales AM 1
8e4a50e9-a4c2-4f0e-822f-a4d8a1bc856a	P002	SalA051	2024-06-18	150967.91	Class A	Sales AM 1
e59cbdba-9c8c-4668-b095-c254bb3f5ad6	P001	SalA022	2024-06-18	235096.97	Class B	Sales AM 1
b7bda4bc-994c-437c-a5c2-e089b1ea06be	P004	SalA026	2024-06-19	34903.82	Class B	Sales AM 1
6ca63798-1157-4440-ac5a-5a1578a036b2	P001	SalA062	2024-06-19	58024.49	Class B	Sales AM 1
e34d6b6a-5148-4c2b-9a7e-5e7ddec1c6f7	P003	SalA024	2024-06-19	455313.39	Class A	Sales AM 1
021662cd-1745-410a-8d9b-668e683c2960	P004	SalA020	2024-06-20	366694.48	Class C	Sales AM 1
d7ff85b5-6dc4-4f43-8bb6-b966568bce00	P004	SalA004	2024-06-21	318251.32	Class B	Sales AM 1
aee5aa1a-d69a-4adb-ab13-e295a785f815	P003	SalA008	2024-06-21	242027.31	Class B	Sales AM 1
a82c43b5-882b-45f0-a4dc-585e3e2625bf	P004	SalA049	2024-06-21	456780.7	Class C	Sales AM 1
1e6208ab-b68c-44d3-94ed-e3227181159e	P001	SalA057	2024-06-21	354966.44	Class B	Sales AM 1
df0ce826-6e7a-4742-8fbf-8a86e93c7897	P004	SalA010	2024-06-21	232901.93	Class B	Sales AM 1
98553d34-0fd1-45b7-af1f-6637a69a80ec	P005	SalA069	2024-06-21	142760.77	Class C	Sales AM 1
312805e4-6255-4762-8654-fe14a9b5c53b	P003	SalA002	2024-06-22	462916.52	Class C	Sales AM 1
ed0bf82b-9aba-48a5-9073-9bbebd20d4a5	P004	SalA062	2024-06-23	114633.81	Class C	Sales AM 1
6816b2f8-a77c-4dec-ae26-c879fcbb8027	P003	SalA065	2024-06-23	184908.99	Class C	Sales AM 1
8ba7f8d2-0c35-4f16-91d4-2b5141fa7010	P005	SalA053	2024-06-23	460212.98	Class A	Sales AM 1
7a0b78d6-7741-44fb-a4a4-85ca933b4527	P004	SalA009	2024-06-23	138301.81	Class C	Sales AM 1
142deef1-90e2-409b-85fd-b555e3606afd	P004	SalA035	2024-06-24	34666.95	Class A	Sales AM 1
ef0f1f22-bdf9-4f3b-af61-c6607640e156	P003	SalA080	2024-06-24	182340.74	Class C	Sales AM 1
6c0e4ac5-aa3e-4b71-8c4d-c28b6fbac86d	P002	SalA028	2024-06-24	402482.13	Class B	Sales AM 1
9f48d3c9-ccb4-44f0-8975-acf87fb028f8	P004	SalA019	2024-06-24	183648.63	Class A	Sales AM 1
43ebec5a-8f2c-4db6-a7bc-86a52892a967	P002	SalA050	2024-06-25	72147.33	Class C	Sales AM 1
decb49ba-f5fe-4b67-b66d-296742a4fb66	P003	SalA002	2024-06-25	452318.98	Class A	Sales AM 1
e719bc5b-ec33-4d67-a8cd-2c4324608f02	P003	SalA079	2024-06-25	414914.47	Class C	Sales AM 1
42d73f90-b85b-4385-9710-41f73839aee8	P002	SalA008	2024-06-26	85080.55	Class B	Sales AM 1
ba3766ba-a3f1-4545-8103-a0294909f148	P004	SalA029	2024-06-26	120213.73	Class C	Sales AM 1
8ad94624-ee07-4891-8beb-622d0fe00a09	P001	SalA033	2024-06-26	331104.16	Class B	Sales AM 1
f3678615-537b-43c9-bf6e-8b50a6ada664	P003	SalA047	2024-06-26	270398.65	Class C	Sales AM 1
45e19e38-64c1-4b51-9f59-536b7b9e8f29	P001	SalA056	2024-06-26	380290.18	Class C	Sales AM 1
a5bba0c1-cb17-4f9f-a4df-fa35e3a25b68	P001	SalA042	2024-06-26	485438.7	Class A	Sales AM 1
dbf80b12-2ddb-4dfe-8c3b-5a83645cba56	P002	SalA037	2024-06-27	484449.66	Class A	Sales AM 1
ec219261-a71c-4e93-bbb1-515b35998600	P003	SalA047	2024-06-27	219845.4	Class B	Sales AM 1
0223a0c0-df78-4d25-a5dc-bd87ad9c5c06	P002	SalA079	2024-06-27	356268.93	Class C	Sales AM 1
cc3e24de-962e-4cca-ab86-ddc8d3d64d5a	P005	SalA026	2024-06-27	192461.83	Class C	Sales AM 1
93d9dfec-4f64-4fd1-a5d9-b111efbcc965	P002	SalA031	2024-06-27	145601.9	Class B	Sales AM 1
04260cff-b532-4ebe-9cd2-7d2491bf3532	P001	SalA035	2024-06-27	360031.24	Class A	Sales AM 1
c1158a3c-305f-48fb-977e-6cd6859cd9e8	P005	SalA058	2024-06-27	449618.47	Class A	Sales AM 1
d0bb97d5-28e6-4b86-84f8-e4f5bc545d3b	P003	SalA006	2024-06-28	122848.34	Class A	Sales AM 1
9cabcb7a-afb3-4b55-b72e-fd84e02a5a71	P003	SalA079	2024-06-28	465879.3	Class A	Sales AM 1
1f9dad6b-90a9-451a-b21c-1de5d6bfd84d	P004	SalA067	2024-06-28	198665.49	Class A	Sales AM 1
32917067-3ebe-451b-8c1c-10dc225431b6	P004	SalA052	2024-06-28	114411.46	Class C	Sales AM 1
b63fc4e0-2297-4825-ae38-73a10fef7626	P004	SalA019	2024-06-29	282651.58	Class C	Sales AM 1
824afc7c-7512-4591-863b-5327ec1535cd	P004	SalA048	2024-06-29	304900.21	Class B	Sales AM 1
20ab3188-0322-4f21-80b8-46854466ec5c	P005	SalA056	2024-06-29	409430.45	Class A	Sales AM 1
5988b04f-37b0-4b16-8d63-36f0762a543f	P004	SalA066	2024-06-29	321949.13	Class C	Sales AM 1
056de9eb-8713-45c5-86a9-5d26c4a60ef4	P001	SalA051	2024-06-29	272796.25	Class A	Sales AM 1
4ba71ec4-f02b-49d9-83c6-da06e2de983b	P004	SalA053	2024-06-30	361472.17	Class C	Sales AM 1
e2df5a6b-493f-4176-bf6e-5e07fafc625f	P001	SalA090	2024-06-30	445102.42	Class C	Sales AM 1
8b0896c5-22f8-432c-817e-eec3c266211c	P002	SalA091	2024-06-30	493479.22	Class B	Sales AM 1
e3d07634-e65b-4477-aea4-8e47ae137675	P004	SalA025	2024-06-30	92712.58	Class A	Sales AM 1
40435e23-0d64-47e3-9618-2b94b1f35824	P004	SalA072	2024-06-30	161844.84	Class A	Sales AM 1
7ce714c7-94a3-4929-9ba1-632de04c56a0	P002	SalA037	2024-06-30	265583.57	Class B	Sales AM 1
093e5814-15e9-446b-8f71-fb9864ee9915	P004	SalA074	2024-06-30	269241.82	Class B	Sales AM 1
27ba4b4c-49ae-4afa-8136-a00ba2c64ba2	P001	SalA021	2024-07-01	389100.03	Class B	Sales AM 1
9770415f-64b8-4283-8ca8-04050b4da683	P001	SalA057	2024-07-01	312004.62	Class A	Sales AM 1
9be46579-d4c3-4a13-9838-7a4d5a19c08e	P003	SalA003	2024-07-01	61823.82	Class A	Sales AM 1
8ca2e18b-522f-43d4-adde-2e4a369966a9	P001	SalA071	2024-07-01	110711.93	Class C	Sales AM 1
0edf4b07-96a0-4654-9e9b-baaf7e3a9618	P002	SalA035	2024-07-02	217149.01	Class B	Sales AM 1
96f07a31-338a-4791-9185-a2f228819980	P005	SalA054	2024-07-02	259435.72	Class A	Sales AM 1
0abe236e-dc06-4a88-974a-48d85d9f5dce	P004	SalA094	2024-07-02	296924.94	Class C	Sales AM 1
dc97099a-61aa-4d49-9b6c-bd7769715f0f	P004	SalA012	2024-07-03	186027.32	Class A	Sales AM 1
ca8e95ca-5fac-4421-8ce9-ba4445f27a28	P005	SalA049	2024-07-03	213495.13	Class A	Sales AM 1
c4f9fa26-830d-4c39-9356-5ecc4a9473db	P004	SalA078	2024-07-03	382090.19	Class B	Sales AM 1
42c46651-6742-44ba-ab8f-1d351c36fce0	P005	SalA044	2024-07-03	209433.88	Class B	Sales AM 1
bcb51cd7-13dd-4ca9-8741-72ed5751d448	P002	SalA072	2024-07-03	134946.3	Class C	Sales AM 1
aaba4725-2778-4b09-b74d-418b8eb3e5a1	P001	SalA020	2024-07-04	388627.09	Class C	Sales AM 1
2a2b9758-45d2-4868-8424-f76138dd7106	P005	SalA086	2024-07-04	94122.82	Class C	Sales AM 1
5ce1829a-4f8a-4cb8-95b8-2e1ed3d7595b	P003	SalA011	2024-07-04	318249.9	Class C	Sales AM 1
f8ef2556-77b8-44c4-91e4-2016c643c28c	P001	SalA018	2024-07-04	190147.3	Class C	Sales AM 1
87fb9cc3-c17f-4ebc-86f0-572f63510a28	P004	SalA036	2024-07-04	428759.91	Class B	Sales AM 1
9d60df1f-4caf-4d14-8ef2-c18c95ba8f18	P003	SalA055	2024-07-04	423696.25	Class A	Sales AM 1
03dcea9f-b1f0-4498-af3d-e6d1703a2f17	P001	SalA035	2024-07-04	242944.65	Class A	Sales AM 1
8007d74c-4c0b-4484-b081-04e9f04bd716	P003	SalA053	2024-07-04	45428.29	Class A	Sales AM 1
2034cde1-94dd-49e1-bb3a-91b96c01ef8d	P001	SalA015	2024-07-05	387252.72	Class B	Sales AM 1
6a7c0f3e-36ce-4d60-a07a-66e5b328e613	P004	SalA030	2024-07-05	349595.42	Class B	Sales AM 1
2aeb218f-9f98-4343-a47f-41eb60eb1ef8	P003	SalA032	2024-07-05	384908.32	Class A	Sales AM 1
0b1ad1d6-85b0-4f6b-8613-6df2803c7036	P001	SalA060	2024-07-05	85947.95	Class C	Sales AM 1
dd63e5f0-c373-41a9-8c2f-878dc2e5b3e4	P003	SalA068	2024-07-06	408533.08	Class B	Sales AM 1
69100d10-e6bb-4258-9a0b-bf83983d89e8	P001	SalA001	2024-07-07	121000.28	Class C	Sales AM 1
f573dad5-31c5-4f4b-8a69-45002b4bef76	P003	SalA065	2024-07-07	433361.28	Class C	Sales AM 1
93ae8ffc-5fa8-4514-b385-c0c5aa12dd55	P004	SalA083	2024-07-07	275499.95	Class B	Sales AM 1
cb3d5dfb-4dab-46f7-8265-e25b59d2ade8	P003	SalA098	2024-07-07	239541.66	Class A	Sales AM 1
be625617-39ee-40b9-b3f0-bf76b4129926	P003	SalA003	2024-07-07	12209.74	Class B	Sales AM 1
522a8a4e-6e3e-4f5a-a68c-68e6a9027cd4	P003	SalA015	2024-07-08	137987.45	Class C	Sales AM 1
550339b0-ca39-4b98-ab5c-0928e173e74b	P003	SalA038	2024-07-08	270264.22	Class A	Sales AM 1
f8ce53b8-f833-4cfa-9c41-6c6acc48e2cd	P002	SalA072	2024-07-08	211339.91	Class C	Sales AM 1
c1ea607a-8f03-4db2-99f9-736ea1c54775	P005	SalA098	2024-07-08	37447.29	Class A	Sales AM 1
8ae3be02-da06-4067-a480-08277a52586d	P002	SalA045	2024-07-08	487636.61	Class A	Sales AM 1
3d56e90b-5439-4b8c-884e-68671756dc1d	P003	SalA064	2024-07-08	494331.22	Class C	Sales AM 1
1a67ee9c-4ab4-4349-92cf-3bebd3708673	P003	SalA066	2024-07-08	325690.1	Class B	Sales AM 1
4ec699da-2e99-4af7-a03e-8f3efdbbbe57	P002	SalA078	2024-07-08	123096.49	Class A	Sales AM 1
b73157fe-8ff1-4e87-a871-2d4901d431ac	P003	SalA002	2024-07-09	287275.29	Class A	Sales AM 1
221d3944-cc75-43da-afe8-f43fc8c65e79	P005	SalA009	2024-07-10	473940.24	Class C	Sales AM 1
4dd115cd-732f-4548-babb-efcd472a3b11	P004	SalA027	2024-07-10	388939.5	Class A	Sales AM 1
9dec7cb7-462e-4624-a980-c015997e6383	P003	SalA046	2024-07-11	12640.16	Class A	Sales AM 1
456159bb-a53b-4371-aeff-534b9fbe0207	P004	SalA036	2024-07-11	486948.29	Class B	Sales AM 1
0dfda408-c467-498a-8393-d966cb3e2701	P002	SalA060	2024-07-11	265660.74	Class C	Sales AM 1
d0117f90-c2f9-4f04-98dc-0602d55b3946	P001	SalA020	2024-07-12	267075.32	Class A	Sales AM 1
2b7e70ed-42a0-4dac-b64e-2be620ed0c44	P001	SalA024	2024-07-12	219689.14	Class B	Sales AM 1
c2261f26-173b-4f5e-9637-079b0865b08d	P003	SalA033	2024-07-12	58077.61	Class B	Sales AM 1
4ad46ca3-6423-4330-9dda-2f48ae3a0ff3	P001	SalA005	2024-07-12	37417.8	Class B	Sales AM 1
686dfbb7-5d1d-4655-b9fc-c8ce93d28146	P005	SalA026	2024-07-13	444738.13	Class B	Sales AM 1
f4b1965c-e721-424d-b0d3-f2e6c635594b	P002	SalA037	2024-07-14	262127.29	Class A	Sales AM 1
f31202b1-5501-4c29-b762-22f4b15540b8	P004	SalA083	2024-07-14	361874.37	Class B	Sales AM 1
251d3a15-9cb5-489a-b93c-a157efb17b53	P003	SalA056	2024-07-14	97986.24	Class B	Sales AM 1
57f8c73f-6325-43f3-93ad-13c89757084f	P002	SalA015	2024-07-15	132071.57	Class C	Sales AM 1
1c68f9ee-5b4a-4eef-9674-8cc1688dc545	P001	SalA003	2024-07-15	209315.66	Class B	Sales AM 1
657733ea-609d-486d-b2f9-f0f5a9191d0f	P005	SalA045	2024-07-15	306154.94	Class C	Sales AM 1
01bd136c-d075-47ed-b20c-a32f529f2fbf	P001	SalA001	2024-07-15	274469.24	Class A	Sales AM 1
ad07f7cd-7a59-44e6-bf85-972f5ce52690	P003	SalA075	2024-07-15	320869.15	Class B	Sales AM 1
1cdbeae4-3049-43f2-9932-37ea1c88cdf0	P003	SalA011	2024-07-16	131563.48	Class C	Sales AM 1
1d914cc2-f397-4e26-900b-e55fc5797ecf	P001	SalA018	2024-07-16	276165.57	Class B	Sales AM 1
9d7457ae-2ac4-413b-a87b-875b544a7db4	P003	SalA075	2024-07-16	385773.49	Class A	Sales AM 1
9527b7db-bab2-4097-95e0-3e72e35b5326	P005	SalA005	2024-07-19	134401.08	Class A	Sales AM 1
a42e1bbc-add4-4eaa-b8e0-01a29ed2f005	P002	SalA041	2024-07-19	390843.71	Class C	Sales AM 1
5d11a058-4457-4f40-8cc8-38513c5dc909	P003	SalA046	2024-07-19	248425.95	Class C	Sales AM 1
b53e81c8-ca4f-40b4-af43-2d8a765b5558	P003	SalA009	2024-07-19	111497.88	Class C	Sales AM 1
70262a0f-f7b9-406a-8bd5-a3fee1776043	P005	SalA028	2024-07-19	231320.48	Class C	Sales AM 1
1dfe3dcd-0ffa-4939-9d79-2f97f088ffea	P004	SalA041	2024-07-20	381539.48	Class A	Sales AM 1
cf205923-2d77-4aec-921d-c2d8ee80327e	P001	SalA017	2024-07-20	383275.96	Class C	Sales AM 1
a67e5942-3119-4366-b2ea-60f2939d91f6	P003	SalA014	2024-07-21	413372.73	Class B	Sales AM 1
442ba688-b126-4ccc-b6d2-65ba662800fb	P001	SalA044	2024-07-21	445449.76	Class C	Sales AM 1
df6056a6-1745-4652-bcfa-a5a608495293	P004	SalA050	2024-07-21	412772.35	Class C	Sales AM 1
87fe3e55-a530-429c-9bd6-4c6c15d0bbeb	P002	SalA011	2024-07-21	394377.3	Class C	Sales AM 1
e4622bc3-cf59-48cc-9c68-cf1757bfd7f9	P003	SalA063	2024-07-21	277308.31	Class A	Sales AM 1
826e29f6-927f-4101-9059-902390ecb42b	P004	SalA033	2024-07-22	233199.07	Class A	Sales AM 1
4e035f85-eb60-49ce-acaa-c089c7d9bbce	P004	SalA037	2024-07-22	116821.1	Class C	Sales AM 1
37a7ae3e-0e5c-4fd1-875f-ea7bd6365d16	P001	SalA057	2024-07-22	22482.66	Class B	Sales AM 1
4f967cfd-ac6a-40a8-8cbc-9f56eb517ffb	P002	SalA030	2024-07-22	358641.43	Class B	Sales AM 1
f3a19c72-b5af-408b-b4c2-7877949f53ff	P002	SalA058	2024-07-23	121256.82	Class B	Sales AM 1
2d6f8344-93a4-4f95-a0fc-1cec1b9c0b08	P005	SalA049	2024-07-23	298504.98	Class C	Sales AM 1
02172eeb-9adf-4439-a27a-9c1413146c44	P004	SalA075	2024-07-23	144566.28	Class B	Sales AM 1
d6b46262-5603-4ded-bddd-6826202c2611	P001	SalA018	2024-07-24	192928.24	Class C	Sales AM 1
521bf695-9be6-4ecf-9175-958e51972558	P003	SalA030	2024-07-24	68622.95	Class A	Sales AM 1
e4735064-21e3-488e-b6a6-315938059dbc	P002	SalA063	2024-07-24	401751.89	Class C	Sales AM 1
99861172-f51f-4495-b5fa-09b22bf0855f	P004	SalA035	2024-07-24	273611.68	Class A	Sales AM 1
d8c74659-66a9-463f-952e-0b815d85c53d	P004	SalA055	2024-07-24	228393.19	Class A	Sales AM 1
c2f294db-0364-4643-833e-00daf7d4f7bc	P003	SalA065	2024-07-24	488969.88	Class A	Sales AM 1
a977caba-166c-4e2e-8c78-2d80e83fbe29	P003	SalA005	2024-07-24	202136.52	Class A	Sales AM 1
31934771-9d08-4bba-881f-361ef4a11e5a	P003	SalA015	2024-07-25	16132.99	Class A	Sales AM 1
59cbc9b3-d4d9-4ac6-9b62-025ffc877472	P001	SalA081	2024-07-25	74470.5	Class A	Sales AM 1
c26563e1-6bea-4e1b-ae64-4647674d5714	P005	SalA096	2024-07-25	331830.4	Class B	Sales AM 1
e76c3243-8599-4324-84e8-92c9f54a9527	P001	SalA030	2024-07-25	352651.35	Class A	Sales AM 1
dab7cbfe-0299-4bac-ae72-f8fc2d9d1952	P005	SalA043	2024-07-25	146392.79	Class B	Sales AM 1
3014d3a4-2fda-47ce-a71f-b4292bf114b2	P003	SalA069	2024-07-25	316723.35	Class C	Sales AM 1
a5098093-3115-4b31-afcf-4a5d3c81c203	P004	SalA015	2024-07-26	326734.07	Class C	Sales AM 1
a3f048b7-37b3-4597-945d-cad14ec5f14c	P002	SalA021	2024-07-26	197364.21	Class A	Sales AM 1
f6c656bc-bb8a-4030-b3e8-e76f18146877	P005	SalA041	2024-07-26	184237.78	Class C	Sales AM 1
7cf97705-6536-45f7-a0c4-2db90ef3f7d1	P003	SalA061	2024-07-26	27529.99	Class C	Sales AM 1
a4365e7b-2d72-4114-8aca-947a9b084d4d	P005	SalA001	2024-07-26	87572.81	Class C	Sales AM 1
91e70958-e2db-4f87-8e35-043585c6e723	P003	SalA018	2024-07-27	274259.74	Class C	Sales AM 1
37ea52c1-8650-4f5f-afb5-565c76ca7369	P001	SalA037	2024-07-27	495781.92	Class B	Sales AM 1
f2ff6431-a8b5-4435-a5af-e3631da03dd2	P005	SalA048	2024-07-27	411597.56	Class B	Sales AM 1
94d129a7-f7c8-4d8f-a5cf-6b32331eaf2e	P002	SalA057	2024-07-27	155001.93	Class B	Sales AM 1
600faf8d-df25-45c9-806b-36ca64c57703	P002	SalA022	2024-07-27	121349.62	Class C	Sales AM 1
db185497-c803-414f-a051-75fbc8a5c05e	P003	SalA026	2024-07-27	187299.2	Class B	Sales AM 1
00a8dbfa-99de-4b23-99b0-fc67e7be6906	P001	SalA079	2024-07-27	107942.91	Class B	Sales AM 1
891ea562-6194-470e-98eb-6f0df94fc78b	P003	SalA015	2024-07-28	497096.38	Class B	Sales AM 1
d464261b-f86c-4bc8-8d8e-617e52288146	P001	SalA028	2024-07-28	313229.24	Class A	Sales AM 1
2d3f3957-5f81-4a2c-a648-09616d245c47	P003	SalA076	2024-07-28	157013.63	Class B	Sales AM 1
943d3433-ec7c-424c-9ad4-bc32f1b5c8d9	P004	SalA056	2024-07-29	153688.24	Class B	Sales AM 1
92d812e3-cda8-4749-8857-d9b04d7504bb	P005	SalA045	2024-07-29	220522.21	Class A	Sales AM 1
5fa22bc7-250c-4ffa-9662-fbe6200f2201	P001	SalA057	2024-07-29	225853.14	Class A	Sales AM 1
0a3cfb25-d7b9-4d17-8bab-414faee9a847	P002	SalA071	2024-07-30	335443.58	Class C	Sales AM 1
93889e06-1333-40d5-9ba2-0f96b62a84f1	P005	SalA085	2024-07-30	473894.54	Class B	Sales AM 1
1e2a1c65-5abc-4ec4-a75c-0c26a60d878d	P005	SalA017	2024-07-30	21530.82	Class A	Sales AM 1
d9f2bd08-ae24-4113-bcbf-fe79d13391ed	P005	SalA032	2024-07-30	279965.65	Class C	Sales AM 1
e09f705c-48fd-4b5f-be88-d936a6711f52	P003	SalA016	2024-07-31	228446.87	Class C	Sales AM 1
4d6eaa27-196f-48f8-8d3e-27b76284eeb0	P003	SalA097	2024-07-31	172755.49	Class A	Sales AM 1
651febf5-83de-42ab-b163-a7a36dcbfaaf	P001	SalA036	2024-07-31	99506.23	Class C	Sales AM 1
